ID_GASTO,MONTO,ID_SUCURSAL,ID_NOMBRE_GASTO
1,1740.82,2,6
2,831.57,11,7
3,1812.01,18,2
4,2057.36,8,2
5,2938.41,5,2
6,1980.49,7,2
7,1464.6,18,3
8,869.01,15,2
9,3374.41,11,6
10,4881.82,14,3
11,4704.55,1,4
12,4714.51,14,7
13,1729.52,14,9
14,5017.99,1,6
15,4931.35,9,8
16,3071.1,14,9
17,1185.03,5,6
18,562.56,14,8
19,1393.33,14,1
20,3467.91,6,8
21,4167.16,13,2
22,5220.94,17,1
23,5000.72,14,4
24,4417.13,3,9
25,2814.33,16,2
26,2205.11,18,7
27,5427.19,20,2
28,1725.14,12,1
29,1954.46,6,9
30,506.69,1,5
31,4597.73,7,7
32,2281.68,17,6
33,3889.26,4,6
34,5279.2,7,4
35,595.53,3,2
36,1782.61,18,8
37,4390.53,4,7
38,3225.29,14,1
39,5426.18,20,7
40,1160.39,17,2
41,4031.03,2,9
42,4180.3,20,3
43,1571.64,1,9
44,5393.75,11,6
45,2513.55,8,1
46,2685.79,3,8
47,3696.26,2,7
48,1900.27,15,6
49,1286.95,6,3
50,1183.85,20,7
51,1378.33,13,7
52,2137.45,15,3
53,4840.06,17,5
54,2680.0,5,5
55,3724.91,10,3
56,5266.03,9,1
57,2655.29,15,9
58,5002.44,11,4
59,2993.99,10,8
60,4598.08,18,6
61,3086.73,1,4
62,5061.55,2,4
63,2490.56,9,1
64,1405.52,12,6
65,4037.63,1,8
66,2435.93,19,1
67,2668.31,10,5
68,1083.53,19,4
69,2404.2,5,1
70,3849.14,13,9
71,4386.66,9,3
72,4162.99,18,6
73,4069.4,12,1
74,4620.64,12,6
75,969.12,16,7
76,1790.06,14,3
77,5457.93,20,6
78,3323.0,12,8
79,751.18,8,3
80,1402.4,2,3
81,5401.04,18,2
82,3163.37,15,9
83,3456.02,3,4
84,774.58,19,2
85,4765.91,8,6
86,1069.59,5,1
87,3589.91,4,3
88,1395.18,15,8
89,3463.29,3,6
90,1438.52,2,9
91,2377.59,3,8
92,841.02,9,6
93,3426.39,1,6
94,4608.71,9,7
95,3569.48,16,2
96,3631.79,19,7
97,1515.65,10,5
98,4338.54,3,9
99,4759.34,5,8
100,1258.83,3,5
101,3073.17,18,8
102,2488.92,20,2
103,4339.26,20,8
104,965.66,12,7
105,2489.35,3,3
106,3051.06,8,1
107,2174.37,9,2
108,3958.77,9,6
109,3575.11,2,4
110,2203.81,14,6
111,2817.34,11,4
112,1797.32,18,8
113,835.43,3,3
114,4363.55,17,6
115,2811.06,15,8
116,5354.04,3,3
117,3743.97,12,4
118,2271.18,20,6
119,1385.05,11,5
120,3518.81,10,2
121,1935.25,6,6
