ID_COMPRAXPRODUCTO,ID_COMPRA,ID_PRODUCTO,DIA_INGRESO,MES_INGRESO,ANO_INGRESO,DIA_CADUCIDAD,MES_CADUCIDAD,ANO_CADUCIDAD
1,9332588254,34,1,2,2023,24,8,2023
2,6247153480,22,13,1,2023,19,9,2023
3,4130228388,84,21,3,2023,29,9,2023
4,9812497476,6,26,1,2023,11,9,2023
5,9870152514,49,22,3,2023,25,12,2023
6,8645638020,6,22,5,2023,18,10,2023
7,9644971143,61,3,2,2023,18,11,2023
8,7001522037,54,1,4,2023,19,8,2023
9,2602172886,25,18,2,2023,12,6,2023
10,4747993189,29,30,2,2023,5,11,2023
11,5302212880,85,4,3,2023,30,6,2023
12,9101436558,16,24,1,2023,29,6,2023
13,3026049356,2,14,2,2023,16,6,2023
14,2258869404,51,30,5,2023,1,12,2023
15,7641227449,54,8,5,2023,8,12,2023
16,9125521403,18,3,1,2023,5,12,2023
17,6491815127,89,20,1,2023,14,6,2023
18,4055014369,45,24,1,2023,15,7,2023
19,1099943705,51,3,4,2023,30,8,2023
20,5618174994,62,14,5,2023,5,6,2023
21,1296323035,15,28,2,2023,30,7,2023
22,9160142220,71,30,1,2023,13,11,2023
23,2448870393,35,29,4,2023,26,8,2023
24,5042299544,64,22,5,2023,16,11,2023
25,316179929,74,24,3,2023,30,7,2023
26,2643473422,53,21,4,2023,19,6,2023
27,8222977711,68,30,1,2023,22,11,2023
28,6675947923,64,3,5,2023,29,6,2023
29,8170877736,60,15,4,2023,10,8,2023
30,5488356494,57,11,2,2023,15,6,2023
31,1172888208,76,27,5,2023,16,11,2023
32,6489379374,66,1,2,2023,15,11,2023
33,4119860729,22,16,3,2023,6,11,2023
34,6491815127,13,17,2,2023,15,12,2023
35,4877970524,55,1,5,2023,4,8,2023
36,1197135548,68,24,1,2023,1,12,2023
37,7520272585,37,11,3,2023,2,7,2023
38,6812772105,4,6,2,2023,10,11,2023
39,6328452099,53,8,1,2023,27,11,2023
40,2622026402,4,9,1,2023,7,12,2023
41,855684947,81,6,4,2023,3,11,2023
42,9074084910,58,18,5,2023,2,8,2023
43,7074765592,3,10,2,2023,3,7,2023
44,5708553455,88,9,2,2023,11,11,2023
45,699854461,56,17,3,2023,9,9,2023
46,7344312656,89,3,1,2023,17,7,2023
47,6260665937,62,13,4,2023,8,12,2023
48,9553597448,71,29,1,2023,23,11,2023
