ID_PRODUCTOXTICKET,ID_TICKET,ID_PRODUCTO,CANTIDAD,SUBTOTAL_PRODUCTO
1,110,85,8,713.3
2,166,37,3,750.5
3,297,50,2,436.08
4,810,83,1,826.62
5,576,82,8,608.76
6,935,27,7,536.08
7,441,78,8,150.18
8,972,49,2,423.31
9,370,8,2,431.09
10,893,29,4,131.01
11,994,45,9,631.35
12,234,12,3,773.22
13,730,29,7,747.31
14,823,73,9,228.06
15,550,43,1,866.94
16,236,27,3,505.77
17,246,70,9,231.69
18,663,81,2,883.78
19,493,72,6,854.42
20,599,79,2,743.53
21,764,54,8,138.52
22,518,39,2,889.66
23,424,64,1,221.5
24,712,37,3,826.43
25,904,16,5,770.73
26,614,31,1,319.86
27,336,30,8,300.2
28,922,49,3,333.03
29,225,60,5,563.84
30,556,6,6,108.02
31,395,28,4,177.77
32,272,70,8,504.94
33,442,54,6,780.95
34,892,6,4,339.74
35,347,51,8,450.5
36,663,34,7,303.9
37,906,89,7,205.64
38,145,3,7,442.09
39,557,21,9,796.72
40,817,13,1,139.79
41,746,87,5,632.03
42,962,24,9,461.41
43,327,81,5,832.57
44,173,1,8,606.69
45,172,58,9,868.88
46,116,71,9,964.15
47,767,82,4,694.85
48,714,38,6,357.08
49,695,41,9,833.55
50,384,46,9,561.7
51,591,20,8,900.28
52,904,79,7,604.62
53,757,9,8,317.68
54,162,86,7,811.91
55,738,70,4,527.33
56,978,48,6,777.38
57,604,80,4,880.49
58,823,41,3,936.99
59,268,78,3,237.31
60,648,37,3,671.65
61,198,37,3,509.25
62,958,80,6,657.47
63,832,78,5,181.99
64,184,70,7,987.7
65,166,80,8,836.42
66,756,42,1,436.23
67,140,63,8,542.62
68,492,46,3,542.52
69,200,59,2,425.3
70,252,7,4,955.38
71,342,62,9,578.86
72,659,27,7,491.21
73,762,26,1,765.58
74,244,16,4,502.46
75,238,25,7,859.11
76,311,37,6,788.3
77,393,1,7,976.79
78,115,21,8,120.04
79,517,42,4,475.88
80,802,46,9,542.13
81,241,10,9,503.89
82,533,6,3,944.32
83,428,32,8,627.63
84,110,32,8,534.79
85,478,26,7,499.44
86,281,29,2,528.3
87,827,20,4,514.2
88,945,7,5,552.42
89,766,45,2,154.68
90,940,50,1,730.34
91,703,66,7,491.9
92,76,48,5,627.3
93,733,28,9,975.11
94,563,41,8,108.48
95,713,78,3,402.2
96,253,77,1,912.56
97,444,2,4,929.16
98,887,43,7,228.26
99,179,84,3,467.78
100,555,16,2,816.6
101,930,67,2,498.09
102,274,38,9,844.24
103,645,73,7,876.93
104,840,80,9,415.12
105,414,30,9,568.47
106,624,15,8,913.72
107,166,58,7,578.06
108,256,45,7,143.8
109,87,22,1,621.05
110,403,27,8,332.96
111,140,46,2,680.76
112,342,45,4,158.51
113,429,34,9,471.21
114,396,66,8,859.31
115,416,22,7,215.81
116,783,34,9,692.31
117,232,27,1,664.24
118,193,39,5,273.66
119,574,75,2,653.55
120,133,68,2,743.74
121,132,4,3,429.59
122,316,24,1,869.51
123,902,6,8,265.55
124,605,17,6,972.53
125,361,17,9,838.02
126,210,55,8,501.95
127,422,15,9,263.81
128,657,19,1,645.22
