Id,yearID,S,2B,3B,HR,BB,HBP,SH,SF,OIP,SO,GIDP,SB,CS
2331,2000,948,272,23,183,632,54,89,45,2097,1120,114,93,37
2477,2005,980,296,27,189,447,54,40,42,2429,902,145,83,37
798,1925,1198,251,71,56,541,44,208,0,2402,420,0,135,92
2159,1994,771,211,36,124,388,29,53,42,1524,738,83,119,51
2630,2010,940,298,27,149,479,50,60,38,2111,1236,124,55,31
357,1898,1136,150,71,32,375,66,141,,2798,424,,235,
204,1887,780,149,63,47,269,41,,,2626,339,,334,
1375,1961,1046,236,51,103,494,33,70,40,2381,745,108,46,28
1369,1961,931,215,40,167,597,33,67,42,2344,840,141,47,43
956,1935,1031,291,51,73,591,14,116,,2640,558,,45,25
1190,1950,1069,285,50,114,722,19,110,,2369,481,162,23,40
482,1907,1018,149,33,5,421,48,181,,2690,525,,175,
1486,1967,974,259,46,93,537,26,65,43,2406,934,123,88,38
2168,1994,687,238,21,99,417,33,28,38,1652,680,85,59,37
429,1903,965,138,65,8,277,34,96,,2584,522,,171,
213,1888,778,142,61,19,288,57,,,2645,598,,257,
1156,1948,904,221,37,104,477,16,79,0,2586,582,121,42,0
441,1904,961,197,77,31,313,40,137,,2732,600,,137,
1884,1983,1072,238,29,121,497,19,84,38,2439,873,121,124,77
652,1916,1017,181,50,14,626,42,164,,2423,638,,234,118
163,1885,677,149,66,25,216,,,,2189,451,,,
122,1883,701,120,58,13,164,,,,2551,,,,
2224,1996,1056,304,40,178,624,53,45,50,2211,986,115,101,48
2157,1994,798,175,39,121,497,20,51,46,1536,568,91,77,27
2420,2003,903,303,19,220,519,58,43,41,2333,916,132,77,29
305,1894,1189,272,94,103,535,47,64,,2446,261,,241,
2658,2011,1010,352,35,203,578,50,22,50,2166,1108,136,102,42
2205,1995,842,229,33,152,472,57,79,24,1931,1060,92,138,46
1204,1951,973,215,33,88,415,11,64,0,2784,577,125,44,40
1443,1965,992,198,21,156,506,33,90,40,2479,857,97,109,46
2514,2006,1011,294,40,203,430,45,45,36,2285,1133,120,60,40
2424,2003,913,330,31,198,619,52,55,38,2008,1134,140,63,37
2744,2013,918,259,27,161,464,40,68,39,2153,1192,115,88,28
2417,2003,1021,321,31,235,545,49,65,49,2297,933,124,68,22
308,1894,1074,241,90,37,471,24,77,,2449,301,,220,
1133,1946,1024,265,56,81,530,21,97,0,2666,537,95,58,0
1743,1978,1139,218,34,129,563,31,57,47,2543,695,145,90,38
575,1913,996,220,101,17,466,39,167,0,2428,535,0,189,0
2536,2007,1031,328,27,176,534,49,55,47,2156,1149,137,64,30
1124,1946,958,206,33,65,493,28,122,0,2681,603,102,82,0
454,1905,952,190,54,13,375,40,180,,2587,581,,129,
1389,1962,953,204,38,181,581,34,47,35,2277,975,133,57,27
1753,1978,991,248,32,133,552,42,61,49,2381,866,93,152,58
2018,1988,1062,207,33,71,484,22,105,48,2549,827,110,234,64
1215,1952,958,233,34,113,542,31,66,,2399,737,133,59,47
1786,1979,980,253,34,95,448,36,65,38,2680,663,131,75,56
804,1926,1144,242,120,35,454,34,239,,2719,333,,51,
