Item_Identifier,Cluster,Cluster_Label,Total_Sales,Avg_MRP,Broad_Category
DRA12,3,Alta Visibilidad / Baja Rotación,11061.6012,141.8654,Drinks
DRA24,3,Alta Visibilidad / Baja Rotación,15723.5328,164.0868,Drinks
DRA59,3,Alta Visibilidad / Baja Rotación,20915.4412,185.1799,Drinks
DRB01,3,Alta Visibilidad / Baja Rotación,4554.072,189.58633333333333,Drinks
DRB13,3,Alta Visibilidad / Baja Rotación,12144.192,189.693,Drinks
DRB24,3,Alta Visibilidad / Baja Rotación,12202.7824,154.4656,Drinks
DRB25,3,Alta Visibilidad / Baja Rotación,9969.0234,106.8938,Drinks
DRB48,3,Alta Visibilidad / Baja Rotación,4360.3242,39.25362857142857,Drinks
DRC01,3,Alta Visibilidad / Baja Rotación,5173.2660000000005,48.9692,Drinks
DRC12,3,Alta Visibilidad / Baja Rotación,8949.6836,190.2188,Drinks
DRC13,3,Alta Visibilidad / Baja Rotación,6528.169,124.298,Drinks
DRC24,3,Alta Visibilidad / Baja Rotación,6305.7918,153.34980000000002,Drinks
DRC25,3,Alta Visibilidad / Baja Rotación,7901.7144,86.23105714285714,Drinks
DRC27,3,Alta Visibilidad / Baja Rotación,16460.5734,245.89686666666668,Drinks
DRC36,3,Alta Visibilidad / Baja Rotación,15059.0644,174.5254,Drinks
DRC49,3,Alta Visibilidad / Baja Rotación,8484.9552,144.8128,Drinks
DRD01,3,Alta Visibilidad / Baja Rotación,4255.1278,55.7414,Drinks
DRD12,3,Alta Visibilidad / Baja Rotación,11036.9666,91.40031428571427,Drinks
DRD13,3,Alta Visibilidad / Baja Rotación,8628.768,64.45965714285714,Drinks
DRD15,3,Alta Visibilidad / Baja Rotación,17659.6792,232.8642,Drinks
DRD24,3,Alta Visibilidad / Baja Rotación,13756.0938,142.04397142857144,Drinks
DRD25,3,Alta Visibilidad / Baja Rotación,13921.878,113.086,Drinks
DRD27,3,Alta Visibilidad / Baja Rotación,6349.0688,98.0442,Drinks
DRD37,3,Alta Visibilidad / Baja Rotación,6245.204,46.00600000000001,Drinks
DRD49,3,Alta Visibilidad / Baja Rotación,14539.7404,237.8814,Drinks
DRD60,3,Alta Visibilidad / Baja Rotación,15631.6524,181.84673333333333,Drinks
DRE01,3,Alta Visibilidad / Baja Rotación,5816.4288,241.8012,Drinks
DRE03,3,Alta Visibilidad / Baja Rotación,4538.0928,46.68608571428571,Drinks
DRE12,3,Alta Visibilidad / Baja Rotación,9281.252,112.60266666666666,Drinks
DRE13,3,Alta Visibilidad / Baja Rotación,7762.5622,86.4798,Drinks
DRE15,3,Alta Visibilidad / Baja Rotación,6907.0092,75.81786666666666,Drinks
DRE25,3,Alta Visibilidad / Baja Rotación,7363.748,92.432,Drinks
DRE27,3,Alta Visibilidad / Baja Rotación,5970.2286,97.75593333333332,Drinks
DRE37,3,Alta Visibilidad / Baja Rotación,9454.36,189.3472,Drinks
DRE48,3,Alta Visibilidad / Baja Rotación,24437.5232,196.7910857142857,Drinks
DRE49,3,Alta Visibilidad / Baja Rotación,24136.5816,152.46906666666666,Drinks
DRE60,3,Alta Visibilidad / Baja Rotación,24448.176,225.872,Drinks
DRF01,3,Alta Visibilidad / Baja Rotación,13122.918,146.4602,Drinks
DRF03,3,Alta Visibilidad / Baja Rotación,4386.2904,40.2013,Drinks
DRF13,3,Alta Visibilidad / Baja Rotación,16111.0284,145.26106666666666,Drinks
DRF15,3,Alta Visibilidad / Baja Rotación,3828.35,153.48399999999998,Drinks
DRF23,3,Alta Visibilidad / Baja Rotación,21107.1916,173.7021,Drinks
DRF25,3,Alta Visibilidad / Baja Rotación,5492.85,35.99042857142857,Drinks
DRF27,3,Alta Visibilidad / Baja Rotación,17457.275999999998,152.5715,Drinks
DRF36,3,Alta Visibilidad / Baja Rotación,26942.9286,190.7846,Drinks
DRF37,3,Alta Visibilidad / Baja Rotación,18409.37,262.37433333333337,Drinks
DRF48,3,Alta Visibilidad / Baja Rotación,1496.7184,188.1898,Drinks
DRF49,3,Alta Visibilidad / Baja Rotación,8083.4778,113.01846666666668,Drinks
DRF51,3,Alta Visibilidad / Baja Rotación,1935.4806,37.38393333333334,Drinks
DRF60,3,Alta Visibilidad / Baja Rotación,18591.7992,238.7564,Drinks
DRG01,3,Alta Visibilidad / Baja Rotación,6125.36,76.707,Drinks
DRG03,3,Alta Visibilidad / Baja Rotación,13841.982,154.2198,Drinks
DRG11,3,Alta Visibilidad / Baja Rotación,7658.0316,109.0596,Drinks
DRG13,3,Alta Visibilidad / Baja Rotación,18912.049,164.6326,Drinks
DRG15,3,Alta Visibilidad / Baja Rotación,7840.4608,61.003600000000006,Drinks
DRG23,3,Alta Visibilidad / Baja Rotación,12349.9242,152.73962857142857,Drinks
DRG25,3,Alta Visibilidad / Baja Rotación,9134.776,187.024,Drinks
DRG27,3,Alta Visibilidad / Baja Rotación,2599.2832,40.8738,Drinks
